CITY	STATE	MEDIAN AGE	MALES	FEMALES	TOTAL POPULATION	VETERANS	FOREIGN BORN	AVE HH SIZE	STATE ABBR	AMERICAN	WHITE	ASIAN	HISPANIC	BLACK
Arizona	 Gilbert	 33.200001	 116711	 130812	 247523	 10817	 24531	 3.200000	 AZ	 211322	 19740	 5965	 39937	 9076	
Maryland	 Glen Burnie	 36.500000	 33398	 36461	 69859	 5298	 6971	 2.580000	 MD	 49982	 3194	 708	 9137	 17010	
Arizona	 Glendale	 34.400002	 116795	 123319	 240114	 13241	 44133	 2.890000	 AZ	 202539	 15245	 4064	 83711	 16254	
California	 Glendale	 42.099998	 98181	 102844	 201025	 4448	 111510	 2.690000	 CA	 146718	 42070	 474	 30807	 4619	
Arizona	 Goodyear	 38.599998	 36711	 42292	 79003	 7650	 11774	 2.970000	 AZ	 63493	 5701	 1301	 21603	 8678	
Texas	 Grand Prairie	 33.099998	 90811	 96944	 187755	 7073	 44888	 3.180000	 TX	 113981	 11446	 1754	 85543	 54934	
Michigan	 Grand Rapids	 32.099998	 95669	 99430	 195099	 8972	 19176	 2.560000	 MI	 143702	 6057	 3436	 31282	 42256	
Colorado	 Greeley	 31.000000	 50792	 50091	 100883	 4294	 11480	 2.750000	 CO	 92874	 2202	 2449	 39271	 2856	
Wisconsin	 Green Bay	 32.900002	 52517	 52704	 105221	 5519	 9813	 2.370000	 WI	 82033	 5652	 6547	 16786	 7561	
North Carolina	 Greensboro	 35.500000	 132251	 153093	 285344	 14011	 26667	 2.360000	 NC	 144930	 12683	 3688	 22147	 124108	
North Carolina	 Greenville	 26.200001	 39897	 50691	 90588	 4283	 4183	 2.400000	 NC	 50289	 2787	 917	 4409	 37355	
Oregon	 Gresham	 36.700001	 53866	 56716	 110582	 6326	 17860	 2.670000	 OR	 94904	 6641	 2084	 23576	 7721	
Puerto Rico	 Guaynabo	 42.200001	 33066	 37426	 70492	 0	 0	 0.000000	 PR	 0	 0	 589	 69936	 0	
Mississippi	 Gulfport	 35.099998	 33108	 38764	 71872	 6646	 3072	 2.540000	 MS	 42870	 1723	 0	 4247	 27799	
Indiana	 Hammond	 36.000000	 38923	 38687	 77610	 4144	 9224	 2.610000	 IN	 41705	 1540	 1509	 25320	 20442	
Virginia	 Hampton	 35.500000	 66214	 70240	 136454	 19638	 6204	 2.480000	 VA	 61753	 4561	 2534	 7513	 70303	
Texas	 Harlingen	 30.100000	 32404	 33365	 65769	 2761	 10391	 3.000000	 TX	 61844	 2166	 0	 51727	 0	
Connecticut	 Hartford	 31.000000	 58042	 65972	 124014	 3130	 28467	 2.590000	 CT	 46529	 4105	 2451	 55959	 49939	
California	 Hawthorne	 33.700001	 43682	 44762	 88444	 2123	 32107	 2.970000	 CA	 23665	 7601	 906	 50115	 21566	
California	 Hayward	 34.299999	 78152	 80148	 158300	 4385	 60970	 3.320000	 CA	 74800	 46285	 2178	 64880	 20219	
California	 Hemet	 36.799999	 38622	 45251	 83873	 5613	 13330	 2.970000	 CA	 67817	 3697	 2288	 37448	 7650	
Nevada	 Henderson	 42.500000	 139412	 146246	 285658	 25045	 35666	 2.550000	 NV	 234301	 24931	 3036	 47154	 18816	
California	 Hesperia	 29.400000	 43588	 49698	 93286	 3739	 16667	 3.520000	 CA	 78718	 2131	 1712	 53765	 4889	
Florida	 Hialeah	 43.000000	 111530	 125552	 237082	 1844	 170148	 3.310000	 FL	 219991	 1149	 0	 227508	 5687	
North Carolina	 High Point	 35.500000	 51751	 58077	 109828	 5204	 16315	 2.650000	 NC	 58004	 11060	 1181	 11446	 39369	
Colorado	 Highlands Ranch	 39.599998	 49186	 53281	 102467	 4840	 8827	 2.720000	 CO	 94499	 5650	 1480	 8393	 1779	
Oregon	 Hillsboro	 35.299999	 50926	 51434	 102360	 6625	 19531	 2.680000	 OR	 81072	 13704	 4524	 22169	 4347	
Florida	 Hollywood	 41.400002	 75358	 74363	 149721	 6056	 55158	 2.650000	 FL	 107916	 4696	 1010	 53247	 34916	
Florida	 Homestead	 31.400000	 31401	 35099	 66500	 2287	 24408	 3.480000	 FL	 48820	 0	 0	 41910	 16705	
Alabama	 Hoover	 38.500000	 38040	 46799	 84839	 4819	 8229	 2.580000	 AL	 61869	 4759	 0	 3430	 18191	
Texas	 Houston	 32.599998	 1149686	 1148942	 2298628	 71898	 696210	 2.660000	 TX	 1386389	 173854	 13157	 1028148	 529431	
California	 Huntington Beach	 41.599998	 99967	 101960	 201927	 10454	 35368	 2.670000	 CA	 156071	 29095	 2843	 42303	 4027	
Alabama	 Huntsville	 38.099998	 91764	 97350	 189114	 16637	 12691	 2.180000	 AL	 121904	 6566	 1755	 10887	 61561	
Missouri	 Independence	 38.599998	 54348	 62907	 117255	 10220	 4911	 2.330000	 MO	 98940	 558	 1883	 12236	 10394	
Indiana	 Indianapolis	 34.099998	 410615	 437808	 848423	 42186	 72456	 2.530000	 IN	 553665	 29307	 8656	 83426	 253932	
California	 Indio	 35.900002	 43803	 43723	 87526	 3647	 22538	 3.080000	 CA	 48562	 2866	 1112	 58852	 3300	
California	 Inglewood	 34.900002	 52995	 58661	 111656	 2703	 34171	 3.120000	 CA	 33966	 2712	 1395	 60873	 44991	
Iowa	 Iowa City	 25.500000	 37089	 37138	 74227	 2047	 9202	 2.360000	 IA	 59839	 5533	 610	 4072	 7219	
California	 Irvine	 34.599998	 125411	 131516	 256927	 5532	 116366	 2.730000	 CA	 127358	 126499	 799	 19266	 8670	
Texas	 Irving	 32.299999	 117189	 119428	 236617	 6207	 86756	 2.780000	 TX	 132779	 49421	 2960	 97862	 30356	
Mississippi	 Jackson	 31.700001	 79039	 91772	 170811	 8146	 1789	 2.650000	 MS	 28775	 864	 323	 3017	 139567	
Tennessee	 Jackson	 35.299999	 30007	 36973	 66980	 3529	 2097	 2.520000	 TN	 36037	 1171	 564	 3383	 30103	
Florida	 Jacksonville	 35.700001	 419203	 448828	 868031	 75432	 85650	 2.620000	 FL	 543582	 50895	 8177	 80064	 282692	
North Carolina	 Jacksonville	 24.200001	 40015	 27348	 67363	 8252	 3732	 2.510000	 NC	 51245	 4204	 1741	 11947	 13253	
New Jersey	 Jersey City	 34.299999	 131765	 132512	 264277	 4374	 109186	 2.570000	 NJ	 99300	 67610	 3356	 79718	 65051	
Georgia	 Johns Creek	 39.000000	 40282	 43057	 83339	 1983	 29000	 3.190000	 GA	 48414	 24289	 826	 5924	 11273	
Tennessee	 Johnson City	 38.200001	 31019	 34350	 65369	 5038	 2878	 2.180000	 TN	 59147	 1877	 400	 1114	 6016	
Illinois	 Joliet	 33.099998	 70863	 79162	 150025	 7353	 22409	 3.130000	 IL	 106160	 2813	 523	 45291	 27883	
Arkansas	 Jonesboro	 32.599998	 35666	 38240	 73906	 3682	 3222	 2.440000	 AR	 56626	 1282	 2109	 4614	 14599	
California	 Jurupa Valley	 33.799999	 49430	 50884	 100314	 3833	 25338	 3.870000	 CA	 58201	 4992	 1554	 66525	 3091	
Michigan	 Kalamazoo	 26.400000	 37175	 38865	 76040	 3048	 3482	 2.360000	 MI	 56866	 2429	 954	 4114	 19194	
Kansas	 Kansas City	 33.400002	 74606	 76655	 151261	 8139	 25507	 2.710000	 KS	 96113	 7301	 2749	 44342	 40177	
Missouri	 Kansas City	 35.900002	 228430	 246931	 475361	 24710	 37787	 2.350000	 MO	 296623	 17061	 5796	 46037	 147739	
Florida	 Kendall	 40.200001	 36658	 39808	 76466	 1678	 31180	 2.810000	 FL	 70266	 3650	 0	 47521	 2937	
Louisiana	 Kenner	 36.900002	 33993	 33113	 67106	 2485	 12352	 2.570000	 LA	 44863	 2729	 158	 17769	 17172	
Washington	 Kennewick	 32.000000	 38492	 40411	 78903	 5158	 8376	 2.780000	 WA	 65228	 4252	 1101	 19395	 2887	
Wisconsin	 Kenosha	 36.299999	 49349	 50507	 99856	 6238	 7443	 2.550000	 WI	 84780	 2537	 1264	 18772	 11915	
Washington	 Kent	 33.400002	 61825	 65137	 126962	 7985	 38175	 3.060000	 WA	 67918	 26168	 3651	 21928	 20450	
Texas	 Killeen	 29.200001	 69442	 71367	 140809	 24281	 15769	 2.720000	 TX	 75823	 8183	 2362	 32600	 54601	
Washington	 Kirkland	 40.799999	 42159	 45108	 87267	 5156	 18570	 2.300000	 WA	 70491	 15277	 1155	 6720	 1041	
Florida	 Kissimmee	 36.700001	 33283	 35869	 69152	 2449	 16879	 3.010000	 FL	 51123	 2634	 0	 44120	 6623	
Tennessee	 Knoxville	 33.099998	 89978	 95334	 185312	 10897	 10285	 2.210000	 TN	 145055	 4717	 2304	 8640	 35049	
Indiana	 Lafayette	 33.500000	 34313	 36857	 71170	 5045	 5697	 2.190000	 IN	 63157	 1167	 0	 9151	 6752	
Louisiana	 Lafayette	 31.700001	 64018	 63643	 127661	 5206	 5396	 2.540000	 LA	 85282	 2776	 1183	 6556	 39862	
California	 Laguna Niguel	 45.799999	 30193	 35619	 65812	 2648	 12571	 2.580000	 CA	 55919	 8499	 0	 9203	 881	
Louisiana	 Lake Charles	 31.799999	 35678	 40388	 76066	 4477	 3215	 2.360000	 LA	 36346	 1444	 592	 3157	 38358	
California	 Lake Forest	 40.299999	 41515	 40982	 82497	 3748	 20784	 2.760000	 CA	 59846	 16690	 1482	 17410	 3526	
Florida	 Lakeland	 38.099998	 47840	 56570	 104410	 7390	 11592	 2.560000	 FL	 75636	 3348	 288	 16501	 25111	
California	 Lakewood	 39.900002	 41523	 40069	 81592	 4094	 18274	 3.130000	 CA	 43766	 18999	 398	 24987	 6123	
Colorado	 Lakewood	 37.700001	 76013	 76576	 152589	 9988	 14169	 2.290000	 CO	 139669	 7340	 2597	 33630	 2679	
California	 Lancaster	 30.900000	 80668	 80445	 161113	 7892	 17247	 3.250000	 CA	 110311	 8654	 2186	 57423	 36007	
Michigan	 Lansing	 31.400000	 54333	 59777	 114110	 5327	 8371	 2.390000	 MI	 75688	 4168	 5254	 14245	 34196	
Texas	 Laredo	 28.799999	 124305	 131484	 255789	 4921	 68427	 3.660000	 TX	 246442	 1963	 1253	 243190	 832	
Florida	 Largo	 45.099998	 38166	 42841	 81007	 8310	 10489	 2.280000	 FL	 73502	 3249	 881	 9561	 5860	
New Mexico	 Las Cruces	 32.700001	 47835	 53809	 101644	 9421	 11888	 2.580000	 NM	 91201	 3266	 2368	 60614	 3825	
Nevada	 Las Vegas	 37.500000	 310568	 313201	 623769	 42397	 127609	 2.790000	 NV	 429142	 55745	 8456	 204913	 84987	
Florida	 Lauderhill	 35.700001	 32813	 38761	 71574	 1965	 25471	 3.020000	 FL	 10788	 2662	 1186	 6089	 56948	
Kansas	 Lawrence	 27.400000	 45592	 48324	 93916	 2986	 8701	 2.530000	 KS	 79793	 6547	 4239	 6435	 5777	
Massachusetts	 Lawrence	 30.799999	 37464	 42776	 80240	 1190	 29170	 3.170000	 MA	 40757	 2149	 0	 63175	 9221	
Oklahoma	 Lawton	 31.100000	 51099	 45560	 96659	 11572	 6123	 2.720000	 OK	 63948	 5173	 10027	 13780	 25767	
Utah	 Layton	 29.500000	 37748	 36394	 74142	 3811	 4268	 3.240000	 UT	 65333	 2889	 1674	 10123	 2710	
Texas	 League City	 35.900002	 49354	 48996	 98350	 6484	 8361	 2.720000	 TX	 86012	 8163	 0	 14868	 4166	
Missouri	 Lee's Summit	 36.799999	 48353	 46715	 95068	 6624	 3803	 2.680000	 MO	 82915	 3013	 1251	 4504	 7100	
Florida	 Lehigh Acres	 34.299999	 57856	 61624	 119480	 5551	 31880	 3.550000	 FL	 86328	 1853	 1675	 42092	 29998	
Texas	 Lewisville	 31.600000	 52776	 52032	 104808	 4211	 24865	 2.780000	 TX	 70278	 12412	 1371	 31757	 16948	
Kentucky	 Lexington-Fayette  county	 34.400002	 154032	 160456	 314488	 16661	 28613	 2.340000	 KY	 249339	 14066	 3187	 21766	 51493	
Nebraska	 Lincoln	 32.299999	 138544	 138802	 277346	 14694	 22958	 2.400000	 NE	 246677	 15138	 4281	 20296	 16445	
Arkansas	 Little Rock	 36.599998	 96997	 100989	 197986	 12343	 16640	 2.360000	 AR	 102312	 8423	 961	 15500	 85606	
California	 Livermore	 36.700001	 41522	 46595	 88117	 3063	 13959	 2.910000	 CA	 73440	 14116	 941	 19582	 3199	
Michigan	 Livonia	 47.400002	 45369	 49264	 94633	 5397	 7175	 2.520000	 MI	 87383	 2719	 445	 1772	 4633	
California	 Long Beach	 34.599998	 238159	 236013	 474172	 17463	 127764	 2.780000	 CA	 277962	 68095	 12841	 207890	 64948	
Colorado	 Longmont	 36.799999	 43941	 48280	 92221	 4925	 10424	 2.630000	 CO	 85853	 2255	 1682	 24846	 1782	
Texas	 Longview	 36.799999	 40065	 41525	 81590	 5512	 8782	 2.550000	 TX	 60997	 1810	 253	 17614	 19904	
Ohio	 Lorain	 35.599998	 30844	 32807	 63651	 4905	 1531	 2.520000	 OH	 46667	 308	 904	 19342	 16388	
California	 Los Angeles	 35.000000	 1958998	 2012898	 3971896	 85417	 1485425	 2.860000	 CA	 2177650	 512999	 63758	 1936732	 404868	
Kentucky	 Louisville/Jefferson County metro government	 37.500000	 298451	 316938	 615389	 39364	 37875	 2.450000	 KY	 456451	 18601	 4585	 28712	 151256	
Colorado	 Loveland	 37.599998	 37042	 38146	 75188	 5667	 3050	 2.530000	 CO	 71538	 1549	 1029	 13567	 950	
Massachusetts	 Lowell	 33.400002	 54422	 56298	 110720	 3764	 33414	 2.800000	 MA	 68838	 28944	 868	 22095	 7310	
Texas	 Lubbock	 29.200001	 122320	 126731	 249051	 10588	 14226	 2.610000	 TX	 206318	 7508	 7627	 90706	 23594	
Virginia	 Lynchburg	 28.700001	 38614	 41198	 79812	 4322	 4364	 2.480000	 VA	 53727	 2910	 1024	 2689	 23271	
Massachusetts	 Lynn	 34.799999	 44598	 47861	 92459	 3093	 29899	 2.810000	 MA	 50652	 9205	 1176	 33250	 18240	
California	 Lynwood	 29.400000	 35634	 36371	 72005	 776	 28061	 4.430000	 CA	 48670	 994	 0	 63377	 5346	
Georgia	 Macon	 36.000000	 71833	 81626	 153459	 10735	 4846	 2.460000	 GA	 64117	 3588	 682	 4897	 84569	
Wisconsin	 Madison	 30.700001	 122596	 126360	 248956	 9707	 30090	 2.230000	 WI	 204302	 23937	 2296	 19697	 20424	
New Hampshire	 Manchester	 37.299999	 54845	 55378	 110223	 5473	 14506	 2.400000	 NH	 100108	 4304	 558	 11962	 6896	
California	 Manteca	 35.299999	 37053	 38397	 75450	 3936	 13942	 3.250000	 CA	 56156	 8172	 2861	 31552	 6279	
Minnesota	 Maple Grove	 38.599998	 31780	 36601	 68381	 2943	 7645	 2.640000	 MN	 59683	 6088	 549	 1685	 2951	
Washington	 Marysville	 33.200001	 33436	 33337	 66773	 5714	 7721	 2.790000	 WA	 58894	 6185	 3260	 7142	 1800	
Puerto Rico	 Mayagüez	 38.099998	 30799	 35782	 66581	 0	 0	 0.000000	 PR	 0	 235	 0	 65521	 0	
Texas	 McAllen	 32.299999	 68332	 71921	 140253	 4356	 37691	 3.190000	 TX	 107763	 5575	 664	 113829	 3332	
Texas	 McKinney	 35.599998	 77339	 85548	 162887	 8082	 25760	 2.910000	 TX	 129192	 13882	 1801	 31705	 16689	
Oregon	 Medford	 38.599998	 39606	 40189	 79795	 6632	 6185	 2.650000	 OR	 75464	 2135	 1239	 14294	 1201	
Florida	 Melbourne	 43.400002	 39180	 40956	 80136	 8363	 9685	 2.370000	 FL	 65397	 5186	 251	 6060	 11721	
Tennessee	 Memphis	 34.099998	 312237	 343523	 655760	 31189	 43318	 2.550000	 TN	 202961	 15778	 4127	 46621	 420983	
California	 Menifee	 37.099998	 42866	 44297	 87163	 6821	 12481	 3.060000	 CA	 62331	 7108	 1639	 29790	 7773	
California	 Merced	 29.700001	 40048	 42392	 82440	 3723	 16348	 3.150000	 CA	 42475	 9911	 2331	 43684	 6464	
Idaho	 Meridian	 38.000000	 43353	 47400	 90753	 5640	 8110	 2.540000	 ID	 84625	 2693	 492	 6596	 1809	
Arizona	 Mesa	 36.900002	 234998	 236835	 471833	 31808	 57492	 2.680000	 AZ	 413010	 14608	 16044	 131425	 22699	
Texas	 Mesquite	 34.599998	 69240	 75884	 145124	 6438	 26755	 2.960000	 TX	 98597	 4496	 2564	 56753	 37339	
Louisiana	 Metairie	 41.599998	 69515	 76943	 146458	 7187	 19871	 2.390000	 LA	 124270	 4791	 438	 19703	 17263	
Florida	 Miami	 40.400002	 215840	 225149	 440989	 7233	 260789	 2.500000	 FL	 338232	 4613	 1571	 319942	 87331	
Florida	 Miami Beach	 42.500000	 48090	 44221	 92311	 2265	 49908	 2.100000	 FL	 72180	 2772	 0	 47446	 4013	
Florida	 Miami Gardens	 34.900002	 50719	 62480	 113199	 2327	 33394	 3.750000	 FL	 27273	 0	 0	 23287	 85300	
Texas	 Midland	 32.099998	 66595	 66355	 132950	 5753	 17061	 2.780000	 TX	 115958	 3279	 1922	 58677	 10379	
California	 Milpitas	 36.799999	 40098	 37519	 77617	 1608	 39436	 3.320000	 CA	 17127	 52617	 599	 11815	 2914	
Wisconsin	 Milwaukee	 31.600000	 286315	 313839	 600154	 20615	 58321	 2.510000	 WI	 297038	 24832	 10813	 110335	 248149	
Minnesota	 Minneapolis	 32.400002	 206547	 204388	 410935	 15217	 70769	 2.260000	 MN	 277862	 33854	 9238	 39981	 89996	
Florida	 Miramar	 36.599998	 66157	 70958	 137115	 3077	 57179	 3.410000	 FL	 58914	 12084	 0	 46767	 65840	
Texas	 Mission	 32.900002	 40530	 42777	 83307	 2383	 22608	 3.510000	 TX	 77985	 3075	 0	 73367	 0	
California	 Mission Viejo	 44.900002	 48849	 48314	 97163	 4713	 17308	 2.850000	 CA	 81186	 13073	 683	 18913	 2066	
Montana	 Missoula	 34.700001	 35002	 36022	 71024	 4733	 2771	 2.150000	 MT	 66504	 2292	 3618	 2474	 1149	
Texas	 Missouri City	 37.200001	 34932	 36846	 71778	 4274	 18556	 3.030000	 TX	 20590	 17854	 0	 10007	 28070	
Alabama	 Mobile	 38.000000	 [phone]	 194305	 [phone]	 2.400000	 AL	 [phone]	 5229	 96397	
California	 Modesto	 35.200001	 104852	 106405	 211257	 9855	 39613	 2.970000	 CA	 166618	 19417	 4388	 85141	 9869	
Alabama	 Montgomery	 35.400002	 94582	 106004	 200586	 14955	 9337	 2.410000	 AL	 73545	 6518	 1277	 6648	 121360	
California	 Moreno Valley	 30.700001	 98584	 105597	 204181	 8529	 54442	 3.900000	 CA	 90391	 11912	 1843	 120610	 35550	
South Carolina	 Mount Pleasant	 42.700001	 39429	 41880	 81309	 3981	 4701	 2.530000	 SC	 75908	 1827	 0	 2569	 3730	
New York	 Mount Vernon	 38.500000	 31876	 36745	 68621	 2064	 23777	 2.850000	 NY	 13106	 1497	 356	 9446	 49830	
California	 Mountain View	 33.500000	 42493	 37945	 80438	 1376	 31857	 2.460000	 CA	 51400	 23884	 577	 16397	 1974	
Indiana	 Muncie	 27.400000	 32446	 37255	 69701	 2968	 1062	 2.350000	 IN	 59962	 0	 203	 2499	 10482	
Tennessee	 Murfreesboro	 30.200001	 60704	 65417	 126121	 5199	 8948	 2.600000	 TN	 97270	 7265	 1339	 8840	 22651	
California	 Murrieta	 35.299999	 49363	 60453	 109816	 7242	 19875	 3.300000	 CA	 77700	 16041	 2327	 32944	 9259	
Idaho	 Nampa	 31.400000	 45651	 44199	 89850	 4736	 6607	 2.980000	 ID	 80776	 1486	 2167	 22066	 1600	
California	 Napa	 37.200001	 39828	 40601	 80429	 4678	 18449	 2.840000	 CA	 57837	 3593	 1751	 33229	 675	
Illinois	 Naperville	 38.500000	 71365	 75794	 147159	 4545	 30399	 2.760000	 IL	 108937	 31221	 449	 4928	 9031	
New Hampshire	 Nashua	 38.299999	 42926	 45049	 87975	 5532	 12693	 2.460000	 NH	 73977	 9685	 655	 10511	 4147	
Tennessee	 Nashville	 34.099998	 314231	 340365	 654596	 27942	 88193	 2.390000	 TN	 432447	 27355	 5474	 67526	 188844	
Massachusetts	 New Bedford	 38.599998	 43793	 51166	 94959	 4185	 19024	 2.390000	 MA	 63938	 1811	 346	 18336	 8890	
Texas	 New Braunfels	 37.000000	 33071	 36852	 69923	 5204	 5405	 2.850000	 TX	 63789	 1610	 648	 22522	 3471	
Connecticut	 New Britain	 33.400002	 37350	 35459	 72809	 2219	 15080	 2.520000	 CT	 56431	 2297	 0	 30188	 9873	
Connecticut	 New Haven	 29.900000	 63765	 66545	 130310	 2567	 25871	 2.480000	 CT	 56251	 7966	 2205	 43563	 43356	
Louisiana	 New Orleans	 35.900002	 185736	 203881	 389617	 17388	 21679	 2.410000	 LA	 140314	 13349	 2496	 21850	 234645	
New York	 New Rochelle	 40.599998	 38871	 40967	 79838	 2780	 26960	 2.850000	 NY	 44435	 4218	 645	 23548	 17723	
New York	 New York	 36.000000	 4081698	 4468707	 8550405	 156961	 3212500	 2.680000	 NY	 3835726	 1304564	 90923	 2485125	 2192248	
New Jersey	 Newark	 34.599998	 138040	 143873	 281913	 5829	 86253	 2.730000	 NJ	 76402	 7349	 2268	 100432	 144961	
California	 Newport Beach	 46.799999	 43161	 43970	 87131	 4847	 15318	 2.400000	 CA	 74814	 10017	 423	 8127	 0	
Virginia	 Newport News	 32.799999	 88385	 94000	 182385	 18896	 12589	 2.460000	 VA	 95151	 8275	 2201	 15780	 79245	
Massachusetts	 Newton	 42.299999	 41985	 46824	 88809	 1814	 21692	 2.710000	 MA	 69380	 15666	 244	 4790	 2925	
Virginia	 Norfolk	 30.200001	 128917	 117476	 246393	 29445	 16702	 2.510000	 VA	 127741	 11854	 3259	 18760	 107893	
Oklahoma	 Norman	 30.900000	 59483	 60814	 120297	 5578	 8705	 2.470000	 OK	 106409	 6539	 10801	 11732	 6620	
South Carolina	 North Charleston	 30.700001	 56549	 55315	 111864	 9651	 8789	 2.820000	 SC	 48956	 4181	 1042	 12975	 56734	
Nevada	 North Las Vegas	 32.200001	 116350	 118443	 234793	 17256	 49815	 3.310000	 NV	 137357	 20273	 4739	 94804	 54093	
Arkansas	 North Little Rock	 33.599998	 31671	 34835	 66506	 4130	 2787	 2.620000	 AR	 34118	 0	 713	 4860	 30766	
Texas	 North Richland Hills	 39.900002	 35257	 33948	 69205	 5175	 7854	 2.640000	 TX	 58258	 5295	 1127	 10195	 5439	
California	 Norwalk	 35.000000	 53125	 54020	 107145	 3027	 39396	 3.880000	 CA	 46998	 16189	 1165	 76020	 5195	
Connecticut	 Norwalk	 42.400002	 40880	 47603	 88483	 2877	 22328	 2.700000	 CT	 67844	 2954	 552	 24682	 15129	
Missouri	 O'Fallon	 36.000000	 41762	 43270	 85032	 5783	 3269	 2.770000	 MO	 77049	 3447	 685	 2583	 5136	
California	 Oakland	 35.700001	 203827	 215451	 419278	 12159	 113896	 2.560000	 CA	 171599	 75446	 8380	 114054	 118228	
California	 Oceanside	 39.400002	 87482	 88232	 175714	 18051	 37492	 2.720000	 CA	 137533	 20882	 2452	 62100	 11907	
Texas	 Odessa	 31.200001	 61119	 57861	 118980	 5509	 15845	 2.920000	 TX	 106944	 2252	 1134	 63586	 7647	
Utah	 Ogden	 31.299999	 44323	 41127	 85450	 5080	 12791	 2.680000	 UT	 74960	 1911	 1717	 28275	 2620	
Oklahoma	 Oklahoma City	 34.099998	 309227	 322036	 631263	 41843	 80165	 2.580000	 OK	 462306	 33759	 41696	 117362	 111673	
Kansas	 Olathe	 33.000000	 65046	 69270	 134316	 6042	 11913	 2.970000	 KS	 120282	 6288	 1872	 16131	 9518	
Nebraska	 Omaha	 34.200001	 218789	 225098	 443887	 24503	 48263	 2.470000	 NE	 353417	 19105	 6318	 63516	 64223	
California	 Ontario	 31.000000	 85059	 86141	 171200	 4816	 48557	 3.520000	 CA	 74765	 14313	 4304	 118292	 12900	
California	 Orange	 35.000000	 67337	 73658	 140995	 3993	 34550	 3.140000	 CA	 100083	 22457	 658	 46255	 2853	
Utah	 Orem	 26.100000	 48695	 45762	 94457	 2828	 12808	 3.260000	 UT	 85512	 3862	 976	 18342	 1837	
Florida	 Orlando	 33.099998	 130940	 139977	 270917	 12782	 50558	 2.420000	 FL	 179121	 11124	 2374	 89306	 68081	
Wisconsin	 Oshkosh	 33.000000	 32905	 33652	 66557	 3809	 2348	 2.300000	 WI	 60210	 3182	 237	 1972	 2778	
Kansas	 Overland Park	 38.200001	 93355	 93156	 186511	 10461	 21407	 2.410000	 KS	 161153	 17123	 1264	 10104	 10685	
California	 Oxnard	 31.000000	 101906	 105346	 207252	 6367	 78678	 4.080000	 CA	 165423	 18249	 6241	 154911	 7183	
Illinois	 Palatine	 38.000000	 36506	 32763	 69269	 2629	 21760	 2.690000	 IL	 46246	 8145	 0	 18626	 1822	
Florida	 Palm Bay	 40.700001	 51767	 56128	 107895	 10942	 12070	 2.820000	 FL	 84328	 1124	 1603	 16841	 20891	
Florida	 Palm Coast	 48.799999	 39489	 42632	 82121	 7950	 9084	 2.760000	 FL	 67272	 2479	 700	 8706	 10786	
California	 Palmdale	 32.599998	 76361	 81989	 158350	 6388	 41974	 3.540000	 CA	 73480	 10981	 2800	 87452	 27398	
California	 Palo Alto	 40.200001	 31451	 35397	 66848	 2025	 23348	 2.550000	 CA	 43019	 24055	 556	 3496	 1049	
Nevada	 Paradise	 37.200001	 122784	 114162	 236946	 14112	 66712	 2.650000	 NV	 147624	 28380	 4314	 88347	 25091	
Ohio	 Parma	 40.799999	 38425	 41518	 79943	 5028	 6909	 2.420000	 OH	 76282	 974	 876	 5361	 2928	
California	 Pasadena	 37.599998	 67712	 74534	 142246	 4618	 40779	 2.630000	 CA	 76525	 22794	 2161	 52717	 15909	
Texas	 Pasadena	 31.500000	 78827	 74959	 153786	 5735	 38072	 2.950000	 TX	 140240	 1570	 1993	 105871	 6204	
Washington	 Pasco	 28.600000	 35298	 32799	 68097	 2052	 16265	 3.450000	 WA	 55741	 2215	 1054	 38883	 2265	
New Jersey	 Passaic	 30.400000	 36505	 34577	 71082	 693	 24174	 3.560000	 NJ	 30352	 3338	 0	 53680	 5230	
New Jersey	 Paterson	 34.000000	 70640	 77117	 147757	 1694	 49810	 3.370000	 NJ	 54885	 9653	 1083	 85555	 45858	
Rhode Island	 Pawtucket	 39.200001	 36072	 35511	 71583	 3173	 17884	 2.410000	 RI	 47614	 2150	 1359	 16117	 15513	
Texas	 Pearland	 33.900002	 52336	 59329	 111665	 5621	 16882	 3.000000	 TX	 73349	 14683	 851	 26460	 23779	
Florida	 Pembroke Pines	 40.299999	 77050	 89574	 166624	 6849	 62210	 2.940000	 FL	 113624	 12910	 1076	 60519	 34507	
Arizona	 Peoria	 36.900002	 80139	 91103	 171242	 13019	 14260	 2.970000	 AZ	 151232	 6631	 3108	 41129	 8514	
Illinois	 Peoria	 33.099998	 56229	 62432	 118661	 6634	 7517	 2.400000	 IL	 77074	 6989	 1343	 6874	 36333	
California	 Perris	 26.900000	 41623	 33336	 74959	 1321	 23277	 4.780000	 CA	 23882	 3341	 0	 54398	 9393	
Texas	 Pharr	 26.900000	 35242	 41293	 76535	 1376	 25532	 3.670000	 TX	 73694	 0	 0	 72995	 204	
Pennsylvania	 Philadelphia	 34.099998	 741270	 826172	 1567442	 61995	 205339	 2.610000	 PA	 688130	 122721	 17500	 219038	 691186	
Arizona	 Phoenix	 33.799999	 786833	 776168	 1563001	 72388	 300702	 2.890000	 AZ	 1161455	 66403	 41748	 669914	 132939	
Florida	 Pine Hills	 29.200001	 35344	 40737	 76081	 2594	 20735	 3.300000	 FL	 10029	 2209	 0	 10496	 57089	
California	 Pittsburg	 34.500000	 33309	 36118	 69427	 2109	 21043	 3.150000	 CA	 25996	 13981	 2253	 28605	 14931	
